"Name";"RA.hour";"RA.min";"RA.sec";"DECL.deg";"DECL.min";"DECL.sec";"Period";"Range";"N(obs)";"Dec.2020";"Jan.2021";"Feb.2021";"Mar.2021";"Apr.2021";"May.2021";"Jun.2021";"Jul.2021";"Aug.2021";"Sep.2021";"Oct.2021";"Nov.2021";"Dec.2021"
"Z PEG";"0";"0";"6.55";"25";"53";"11.2";"328.8";"<8.8-12.7>";77;"fading";"MIN(31)";"rising";"rising";"rising";"rising";"rising";"MAX(20)";"fading";"fading";"fading";"fading";"MIN(26)"
"W CET";"0";"2";"7.39";"-14";"40";"33";"350.6";"<9.1-14.6>";61;"rising";"rising";"MAX(17)";"fading";"fading";"fading";"fading";"fading";"MIN(23)";"rising";"rising";"rising";"rising"
"Y CAS";"0";"3";"21.44";"55";"40";"51.9";"413.8";"<10.6-14.5>";51;"fading";"fading";"fading";"MIN(25)";"rising";"rising";"rising";"rising";"rising";"MAX(6)";"fading";"fading";"fading"
"SV AND";"0";"4";"20.07";"40";"6";"35.7";"318.2";"<7.8-13.3>";131;"rising";"MAX(29)";"fading";"fading";"fading";"fading";"fading";"MIN(31)";"rising";"rising";"rising";"rising";"MAX(13)"
"V SCL";"0";"8";"37.33";"-39";"13";"5";"294.6";"<9.4-14.6>";18;"MIN(11)";"rising";"rising";"rising";"MAX(18)";"fading";"fading";"fading";"fading";"fading";"MIN(1)";"rising";"rising"
"SS CAS";"0";"9";"36.53";"51";"34";"0.9";"140.5";"<9.8-13.1>";121;"fading";"MIN(8)";"rising";"MAX(14)";"fading";"MIN(29)";"rising";"rising";"MAX(2)";"fading";"MIN(16)";"rising";"MAX(20)"
"S SCL";"0";"15";"22.27";"-32";"2";"43";"362.0";"<7.5-13.1>";64;"rising";"MAX(2)";"fading";"fading";"fading";"fading";"MIN(21)";"rising";"rising";"rising";"rising";"rising";"MAX(30)"
"X AND";"0";"16";"9.53";"47";"0";"45.2";"346.7";"<9.0-14.9>";51;"MIN(28)";"rising";"rising";"rising";"rising";"MAX(10)";"fading";"fading";"fading";"fading";"fading";"fading";"MIN(10)"
"T AND";"0";"22";"23.15";"26";"59";"45.8";"281.6";"<8.8-13.8>";54;"rising";"MAX(22)";"fading";"fading";"fading";"fading";"MIN(16)";"rising";"rising";"rising";"MAX(31)";"fading";"fading"
"S TUC";"0";"23";"7.68";"-61";"40";"17";"243.5";"<11.3-16.2>";2;"fading";"MIN(14)";"rising";"rising";"rising";"MAX(3)";"fading";"fading";"fading";"MIN(14)";"rising";"rising";"rising"
"T CAS";"0";"23";"14.27";"55";"47";"33.2";"442.2";"<8.1-10.3>";1051;"fading";"fading";"fading";"fading";"fading";"MIN(22)";"rising";"rising";"rising";"rising";"rising";"rising";"MAX(13)"
"R AND";"0";"24";"1.94";"38";"34";"37.3";"407.7";"<6.7-14.6>";356;"fading";"fading";"fading";"fading";"fading";"fading";"MIN(27)";"rising";"rising";"rising";"rising";"rising";"MAX(3)"
"S CET";"0";"24";"3.55";"-9";"19";"40.6";"321.0";"<7.9-13.5>";48;"rising";"rising";"rising";"MAX(2)";"fading";"fading";"fading";"MIN(28)";"rising";"rising";"rising";"rising";"rising"
"T SCL";"0";"29";"12.13";"-37";"54";"30.7";"201.9";"<9.0-13.1>";42;"fading";"MIN(17)";"rising";"rising";"MAX(12)";"fading";"fading";"fading";"MIN(7)";"rising";"MAX(31)";"fading";"fading"
"T PHE";"0";"30";"26.21";"-46";"24";"33.3";"280.8";"<9.8-15.1>";21;"fading";"fading";"fading";"fading";"fading";"MIN(1)";"rising";"rising";"MAX(25)";"fading";"fading";"fading";"fading"
"Y CEP";"0";"38";"22.79";"80";"21";"25.8";"335.2";"<9.8-15.7>";61;"fading";"fading";"fading";"fading";"fading";"MIN(9)";"rising";"rising";"rising";"MAX(23)";"fading";"fading";"fading"
"U CAS";"0";"46";"21.36";"48";"14";"38.6";"279.0";"<8.5-15.0>";130;"rising";"rising";"rising";"rising";"MAX(19)";"fading";"fading";"fading";"fading";"MIN(5)";"rising";"rising";"rising"
"RW AND";"0";"47";"18.91";"32";"41";"8.8";"431.1";"<8.2-15.8>";78;"fading";"fading";"MIN(13)";"rising";"rising";"rising";"rising";"MAX(28)";"fading";"fading";"fading";"fading";"fading"
"X SCL";"0";"49";"29.51";"-34";"54";"46";"261.5";"<10.3-14.2>";18;"rising";"MAX(4)";"fading";"fading";"fading";"MIN(19)";"rising";"rising";"rising";"MAX(22)";"fading";"fading";"fading"
"V AND";"0";"50";"6.28";"35";"39";"10.1";"257.0";"<9.4-14.4>";99;"rising";"rising";"rising";"MAX(10)";"fading";"fading";"fading";"MIN(5)";"rising";"rising";"rising";"MAX(22)";"fading"
"RR AND";"0";"51";"23.32";"34";"22";"36.8";"331.4";"<9.4-15.2>";176;"fading";"fading";"fading";"fading";"MIN(23)";"rising";"rising";"rising";"rising";"MAX(28)";"fading";"fading";"fading"
"RV CAS";"0";"52";"42.79";"47";"24";"56.4";"334.7";"<9.8-14.7>";33;"rising";"rising";"rising";"MAX(22)";"fading";"fading";"fading";"fading";"fading";"MIN(16)";"rising";"rising";"rising"
"W CAS";"0";"54";"53.85";"58";"33";"49.2";"401.7";"<9.0-11.6>";866;"fading";"fading";"fading";"fading";"fading";"fading";"MIN(19)";"rising";"rising";"rising";"rising";"rising";"MAX(29)"
"U TUC";"0";"57";"13.14";"-75";"0";"0.3";"265.5";"<8.4-13.0>";6;"rising";"rising";"MAX(16)";"fading";"fading";"fading";"fading";"MIN(21)";"rising";"rising";"rising";"MAX(8)";"fading"
"Z CET";"1";"6";"45.11";"-1";"28";"53.1";"184.4";"<9.2-13.6>";63;"rising";"MAX(3)";"fading";"fading";"MIN(11)";"rising";"rising";"MAX(6)";"fading";"fading";"MIN(13)";"rising";"rising"
"U SCL";"1";"11";"36.37";"-30";"6";"28.5";"334.7";"<9.5-15.2>";19;"fading";"fading";"fading";"fading";"fading";"MIN(27)";"rising";"rising";"rising";"MAX(23)";"fading";"fading";"fading"
"U AND";"1";"15";"29.7";"40";"43";"8.4";"348.4";"<10.6-14.8>";133;"rising";"rising";"MAX(15)";"fading";"fading";"fading";"fading";"fading";"MIN(31)";"rising";"rising";"rising";"rising"
"UZ AND";"1";"16";"11.16";"41";"44";"58.3";"314.8";"<11.4-16.3>";140;"fading";"fading";"MIN(25)";"rising";"rising";"rising";"rising";"MAX(7)";"fading";"fading";"fading";"fading";"fading"
"S PSC";"1";"17";"34.54";"8";"55";"52.6";"405.7";"<9.6-14.9>";92;"fading";"fading";"fading";"fading";"MIN(20)";"rising";"rising";"rising";"rising";"rising";"MAX(1)";"fading";"fading"
"S CAS";"1";"19";"41.97";"72";"36";"40.7";"611.6";"<9.4-15.7>";597;"fading";"fading";"fading";"fading";"fading";"fading";"fading";"fading";"fading";"fading";"fading";"MIN(23)";"rising"
"U PSC";"1";"22";"58.48";"12";"52";"3.9";"173.9";"<11.3-16.0>";163;"MAX(17)";"fading";"fading";"MIN(4)";"rising";"rising";"MAX(9)";"fading";"MIN(25)";"rising";"rising";"MAX(30)";"fading"
"RZ PER";"1";"29";"42.17";"50";"51";"24";"356.8";"<9.4-12.9>";165;"rising";"rising";"MAX(28)";"fading";"fading";"fading";"fading";"fading";"fading";"MIN(3)";"rising";"rising";"rising"
"R PSC";"1";"30";"38.32";"2";"52";"53.7";"346.7";"<8.9-17.2>";52;"fading";"fading";"MIN(26)";"rising";"rising";"rising";"rising";"MAX(11)";"fading";"fading";"fading";"fading";"fading"
"Y AND";"1";"39";"36.9";"39";"20";"34.6";"218.7";"<8.8-14.5>";69;"rising";"MAX(18)";"fading";"fading";"fading";"MIN(15)";"rising";"rising";"MAX(25)";"fading";"fading";"fading";"MIN(20)"
"X CAS";"1";"56";"38.09";"59";"15";"33.6";"424.5";"<10.6-12.1>";66;"fading";"fading";"fading";"fading";"MIN(11)";"rising";"rising";"rising";"rising";"rising";"rising";"rising";"MAX(10)"
"U PER";"1";"59";"35.1";"54";"49";"19.9";"324.4";"<8.3-11.2>";242;"fading";"fading";"fading";"MIN(5)";"rising";"rising";"rising";"rising";"MAX(6)";"fading";"fading";"fading";"fading"
"S ARI";"2";"4";"37.66";"12";"31";"37.4";"293.1";"<11.7-16.4>";24;"rising";"rising";"MAX(25)";"fading";"fading";"fading";"fading";"MIN(25)";"rising";"rising";"rising";"rising";"MAX(15)"
"R ARI";"2";"16";"7.1";"25";"3";"23.6";"186.9";"<8.1-12.9>";291;"rising";"rising";"MAX(15)";"fading";"fading";"MIN(21)";"rising";"rising";"MAX(21)";"fading";"fading";"MIN(24)";"rising"
"W AND";"2";"17";"32.95";"44";"18";"17.7";"397.6";"<8.6-14.4>";180;"fading";"MIN(20)";"rising";"rising";"rising";"rising";"rising";"MAX(13)";"fading";"fading";"fading";"fading";"fading"
"OMI CET";"2";"19";"20.78";"-2";"58";"39.5";"330.4";"<2.8-9.3>";961;"fading";"fading";"fading";"fading";"fading";"MIN(7)";"rising";"rising";"MAX(31)";"fading";"fading";"fading";"fading"
"R CET";"2";"26";"2.31";"0";"10";"41.8";"166.4";"<7.5-12.9>";44;"rising";"MAX(27)";"fading";"fading";"fading";"MIN(2)";"rising";"MAX(13)";"fading";"fading";"MIN(16)";"rising";"MAX(26)"
"Z CEP";"2";"26";"17.38";"81";"40";"41.9";"279.1";"<10.4-15.1>";110;"fading";"fading";"fading";"fading";"fading";"MIN(3)";"rising";"rising";"MAX(26)";"fading";"fading";"fading";"fading"
"RR PER";"2";"28";"29.43";"51";"16";"17.1";"390.6";"<10.2-14.2>";70;"fading";"fading";"fading";"MIN(3)";"rising";"rising";"rising";"rising";"MAX(9)";"fading";"fading";"fading";"fading"
"R FOR";"2";"29";"15.31";"-26";"5";"55.7";"386.4";"<9.8-13.0>";34;"MIN(5)";"rising";"rising";"rising";"rising";"rising";"rising";"MAX(1)";"fading";"fading";"fading";"fading";"MIN(27)"
"U CET";"2";"33";"43.66";"-13";"8";"54.3";"234.1";"<7.4-12.9>";75;"rising";"rising";"MAX(22)";"fading";"fading";"fading";"MIN(30)";"rising";"rising";"rising";"MAX(14)";"fading";"fading"
"R TRI";"2";"37";"2.33";"34";"15";"51.4";"266.9";"<6.1-11.2>";421;"MIN(7)";"rising";"rising";"rising";"MAX(17)";"fading";"fading";"fading";"MIN(31)";"rising";"rising";"rising";"rising"
"RR CEP";"2";"43";"15.46";"81";"8";"9.5";"386.3";"<11.3-15.7>";156;"fading";"MIN(24)";"rising";"rising";"rising";"rising";"MAX(27)";"fading";"fading";"fading";"fading";"fading";"fading"
"T ARI";"2";"48";"19.74";"17";"30";"33.8";"316.6";"<8.2-10.4>";191;"rising";"rising";"rising";"MAX(4)";"fading";"fading";"fading";"MIN(26)";"rising";"rising";"rising";"rising";"rising"
"R HOR";"2";"53";"52.76";"-49";"53";"22.7";"408.4";"<6.0-12.4>";47;"rising";"rising";"rising";"MAX(17)";"fading";"fading";"fading";"fading";"fading";"fading";"fading";"MIN(19)";"rising"
"T HOR";"3";"0";"52.12";"-50";"38";"31.8";"218.8";"<8.8-13.5>";21;"fading";"fading";"MIN(25)";"rising";"rising";"rising";"MAX(15)";"fading";"fading";"fading";"MIN(2)";"rising";"rising"
"U ARI";"3";"11";"3.04";"14";"48";"0.2";"368.6";"<8.1-13.9>";44;"rising";"MAX(15)";"fading";"fading";"fading";"fading";"fading";"fading";"fading";"MIN(6)";"rising";"rising";"rising"
"X CET";"3";"19";"26.07";"-1";"3";"56.1";"177.0";"<9.0-11.9>";33;"fading";"MIN(9)";"rising";"MAX(26)";"fading";"fading";"fading";"MIN(5)";"rising";"MAX(19)";"fading";"fading";"MIN(29)"
"Y PER";"3";"27";"42.38";"44";"10";"36.5";"263.5";"<9.0-9.4>";702;"rising";"MAX(29)";"fading";"fading";"fading";"fading";"fading";"MIN(12)";"rising";"rising";"MAX(20)";"fading";"fading"
"R PER";"3";"30";"3.11";"35";"40";"16.6";"210.5";"<8.0-13.2>";66;"rising";"MAX(27)";"fading";"fading";"MIN(26)";"rising";"rising";"rising";"MAX(26)";"fading";"fading";"MIN(22)";"rising"
"U ERI";"3";"50";"29.15";"-24";"57";"22.8";"274.5";"<9.1-14.4>";53;"MIN(25)";"rising";"rising";"rising";"MAX(30)";"fading";"fading";"fading";"fading";"MIN(26)";"rising";"rising";"rising"
"T ERI";"3";"55";"13.9";"-24";"1";"56.6";"252.7";"<7.9-12.6>";60;"rising";"rising";"MAX(2)";"fading";"fading";"fading";"MIN(13)";"rising";"rising";"rising";"MAX(13)";"fading";"fading"
"W ERI";"4";"11";"31.02";"-25";"8";"2.2";"369.1";"<7.9-13.3>";49;"fading";"fading";"fading";"MIN(9)";"rising";"rising";"rising";"rising";"MAX(13)";"fading";"fading";"fading";"fading"
"W TAU";"4";"27";"57.19";"16";"2";"36.2";"248.7";"<9.9-10.8>";174;"rising";"MAX(27)";"fading";"fading";"fading";"fading";"MIN(19)";"rising";"rising";"rising";"MAX(3)";"fading";"fading"
"R TAU";"4";"28";"18";"10";"9";"44.7";"323.8";"<9.0-13.7>";126;"MAX(22)";"fading";"fading";"fading";"fading";"fading";"fading";"MIN(2)";"rising";"rising";"rising";"MAX(11)";"fading"
"S TAU";"4";"29";"11.75";"9";"56";"43.5";"368.3";"<9.9-15.7>";113;"fading";"fading";"fading";"fading";"MIN(13)";"rising";"rising";"rising";"rising";"MAX(4)";"fading";"fading";"fading"
"R RET";"4";"33";"32.83";"-63";"1";"45";"278.1";"<7.4-13.3>";28;"rising";"rising";"rising";"MAX(5)";"fading";"fading";"fading";"fading";"MIN(7)";"rising";"rising";"rising";"MAX(8)"
"RX TAU";"4";"38";"14.56";"8";"20";"9.2";"337.3";"<10.9-14.6>";32;"fading";"MIN(9)";"rising";"rising";"rising";"MAX(30)";"fading";"fading";"fading";"fading";"fading";"fading";"MIN(12)"
"T CAM";"4";"40";"8.87";"66";"8";"48.5";"375.4";"<8.6-13.6>";635;"fading";"fading";"fading";"fading";"fading";"fading";"MIN(7)";"rising";"rising";"rising";"rising";"MAX(20)";"fading"
"R CAE";"4";"40";"30.09";"-38";"14";"7";"387.9";"<8.2-14.0>";36;"fading";"fading";"fading";"fading";"fading";"fading";"MIN(25)";"rising";"rising";"rising";"rising";"MAX(22)";"fading"
"X CAM";"4";"45";"42.19";"75";"6";"3.4";"143.5";"<8.2-12.7>";306;"fading";"MIN(31)";"rising";"rising";"MAX(11)";"fading";"MIN(23)";"rising";"rising";"MAX(1)";"fading";"MIN(14)";"rising"
"V TAU";"4";"52";"2.29";"17";"32";"16.8";"168.3";"<9.1-13.2>";96;"MIN(5)";"rising";"MAX(28)";"fading";"fading";"MIN(22)";"rising";"rising";"MAX(15)";"fading";"fading";"MIN(6)";"rising"
"R ORI";"4";"59";"0.55";"8";"7";"49.6";"375.3";"<9.7-13.1>";115;"rising";"rising";"rising";"MAX(4)";"fading";"fading";"fading";"fading";"fading";"MIN(3)";"rising";"rising";"rising"
"R LEP";"4";"59";"36.34";"-14";"48";"22.5";"426.9";"<6.8-9.2>";270;"MAX(27)";"fading";"fading";"fading";"fading";"fading";"MIN(11)";"rising";"rising";"rising";"rising";"rising";"rising"
"T LEP";"5";"4";"50.83";"-21";"54";"16.4";"366.1";"<8.6-12.9>";57;"rising";"rising";"rising";"MAX(5)";"fading";"fading";"fading";"fading";"MIN(6)";"rising";"rising";"rising";"rising"
"V ORI";"5";"6";"3.43";"4";"6";"8.7";"267.4";"<9.4-14.0>";106;"MAX(20)";"fading";"fading";"fading";"MIN(22)";"rising";"rising";"rising";"rising";"MAX(14)";"fading";"fading";"fading"
"S PIC";"5";"10";"57.25";"-48";"30";"25.4";"432.8";"<8.9-14.6>";19;"fading";"fading";"fading";"fading";"fading";"MIN(11)";"rising";"rising";"rising";"rising";"rising";"MAX(2)";"fading"
"T PIC";"5";"15";"5.86";"-46";"55";"4.7";"201.1";"<8.5-14.0>";17;"rising";"MAX(6)";"fading";"fading";"MIN(22)";"rising";"rising";"MAX(26)";"fading";"fading";"fading";"MIN(10)";"rising"
"R AUR";"5";"17";"17.69";"53";"35";"10.1";"459.8";"<8.1-13.4>";607;"fading";"fading";"fading";"fading";"MIN(5)";"rising";"rising";"rising";"rising";"rising";"rising";"rising";"rising"
"T COL";"5";"19";"17.32";"-33";"42";"29";"224.4";"<7.2-11.5>";58;"fading";"fading";"fading";"MIN(10)";"rising";"rising";"rising";"MAX(8)";"fading";"fading";"MIN(20)";"rising";"rising"
"R OCT";"5";"26";"6.18";"-86";"23";"17.8";"401.1";"<7.9-12.4>";16;"MIN(25)";"rising";"rising";"rising";"rising";"rising";"rising";"MAX(12)";"fading";"fading";"fading";"fading";"fading"
"W AUR";"5";"26";"54.56";"36";"54";"11.1";"274.5";"<8.6-14.8>";130;"MIN(3)";"rising";"rising";"MAX(20)";"fading";"fading";"fading";"fading";"fading";"MIN(3)";"rising";"rising";"MAX(19)"
"S ORI";"5";"29";"0.89";"-4";"41";"32.7";"415.1";"<8.5-12.5>";468;"fading";"fading";"fading";"fading";"fading";"MIN(14)";"rising";"rising";"rising";"rising";"rising";"rising";"MAX(29)"
"RU AUR";"5";"40";"7.93";"37";"38";"10.6";"468.7";"<9.5-14.8>";139;"fading";"fading";"fading";"fading";"MIN(1)";"rising";"rising";"rising";"rising";"rising";"MAX(7)";"fading";"fading"
"S CAM";"5";"41";"2.48";"68";"47";"54.9";"327.8";"<8.6-10.2>";97;"fading";"MIN(26)";"rising";"rising";"rising";"rising";"rising";"rising";"MAX(8)";"fading";"fading";"fading";"MIN(19)"
"U AUR";"5";"42";"9.06";"32";"2";"23.3";"411.0";"<8.5-13.4>";130;"fading";"fading";"fading";"fading";"MIN(26)";"rising";"rising";"rising";"rising";"MAX(27)";"fading";"fading";"fading"
"S COL";"5";"46";"56.3";"-31";"41";"28.3";"324.1";"<9.8-14.2>";41;"fading";"fading";"fading";"fading";"MIN(16)";"rising";"rising";"rising";"MAX(27)";"fading";"fading";"fading";"fading"
"R COL";"5";"50";"32.98";"-29";"11";"54.8";"327.0";"<8.6-14.7>";40;"fading";"fading";"MIN(22)";"rising";"rising";"rising";"rising";"MAX(3)";"fading";"fading";"fading";"fading";"fading"
"Z TAU";"5";"52";"24.85";"15";"47";"43.8";"447.0";"<10.6-14.3>";63;"rising";"rising";"rising";"rising";"MAX(22)";"fading";"fading";"fading";"fading";"MIN(26)";"rising";"rising";"MAX(14)"
"RU TAU";"5";"52";"36.79";"15";"58";"14.4";"575.5";"<11.1-15.8>";175;"MIN(16)";"rising";"rising";"rising";"rising";"rising";"rising";"rising";"rising";"rising";"rising";"MAX(12)";"fading"
"U ORI";"5";"55";"49.16";"20";"10";"30.6";"370.8";"<6.8-12.7>";761;"fading";"MIN(14)";"rising";"rising";"rising";"rising";"MAX(12)";"fading";"fading";"fading";"fading";"fading";"fading"
"V CAM";"6";"2";"32.28";"74";"30";"27.2";"524.5";"<9.0-14.6>";661;"fading";"fading";"fading";"fading";"fading";"fading";"MIN(12)";"rising";"rising";"rising";"rising";"rising";"rising"
"X AUR";"6";"12";"13.38";"50";"13";"40.4";"163.6";"<8.4-13.0>";320;"MIN(17)";"rising";"rising";"MAX(11)";"fading";"MIN(30)";"rising";"rising";"MAX(22)";"fading";"fading";"MIN(9)";"rising"
"V MON";"6";"22";"43.57";"-2";"11";"43.5";"335.5";"<6.7-13.3>";93;"rising";"rising";"MAX(20)";"fading";"fading";"fading";"fading";"fading";"MIN(30)";"rising";"rising";"rising";"rising"
"V AUR";"6";"24";"2.33";"47";"42";"23.9";"350.0";"<8.6-11.0>";208;"rising";"rising";"rising";"rising";"rising";"MAX(31)";"fading";"fading";"fading";"fading";"MIN(22)";"rising";"rising"
"U LYN";"6";"40";"46.45";"59";"52";"1.8";"435.6";"<10.0-14.0>";202;"fading";"fading";"fading";"MIN(17)";"rising";"rising";"rising";"rising";"rising";"rising";"MAX(21)";"fading";"fading"
"S LYN";"6";"44";"34.1";"57";"54";"39.8";"298.0";"<9.9-14.2>";244;"rising";"MAX(13)";"fading";"fading";"fading";"fading";"MIN(28)";"rising";"rising";"rising";"rising";"MAX(7)";"fading"
"X GEM";"6";"47";"7.05";"30";"16";"34.2";"264.3";"<8.6-12.7>";42;"MIN(16)";"rising";"rising";"rising";"rising";"MAX(19)";"fading";"fading";"fading";"MIN(7)";"rising";"rising";"rising"
"Y MON";"6";"56";"52.14";"11";"14";"32.3";"228.2";"<9.3-13.9>";47;"MAX(11)";"fading";"fading";"MIN(29)";"rising";"rising";"rising";"MAX(28)";"fading";"fading";"fading";"MIN(12)";"rising"
