"Name";"RA.hour";"RA.min";"RA.sec";"DECL.deg";"DECL.min";"DECL.sec";"Period";"Range";"N(obs)";"Dec.2020";"Jan.2021";"Feb.2021";"Mar.2021";"Apr.2021";"May.2021";"Jun.2021";"Jul.2021";"Aug.2021";"Sep.2021";"Oct.2021";"Nov.2021";"Dec.2021"
"RT AQL";"19";"38";"1.6";"11";"43";"18.1";"326.5";"<9.3-13.9>";171;"fading";"MIN(10)";"rising";"rising";"rising";"MAX(15)";"fading";"fading";"fading";"fading";"fading";"fading";"MIN(2)"
"RV AQL";"19";"40";"43.06";"9";"55";"51.4";"217.7";"<9.8-14.6>";90;"MAX(24)";"fading";"fading";"fading";"MIN(23)";"rising";"rising";"MAX(30)";"fading";"fading";"fading";"MIN(27)";"rising"
"RT CYG";"19";"43";"37.77";"48";"46";"41.3";"190.8";"<7.3-11.7>";398;"rising";"MAX(26)";"fading";"fading";"fading";"MIN(1)";"rising";"rising";"MAX(5)";"fading";"fading";"MIN(8)";"rising"
"TU CYG";"19";"46";"10.66";"49";"4";"24.4";"220.2";"<9.8-14.8>";161;"rising";"rising";"MAX(24)";"fading";"fading";"fading";"MIN(17)";"rising";"rising";"rising";"MAX(3)";"fading";"fading"
"KHI CYG";"19";"50";"33.91";"32";"54";"50.6";"410.3";"<5.6-12.8>";1355;"rising";"rising";"rising";"MAX(23)";"fading";"fading";"fading";"fading";"fading";"fading";"MIN(31)";"rising";"rising"
"T PAV";"19";"50";"43.48";"-71";"46";"17.2";"239.4";"<8.3-12.9>";3;"fading";"fading";"fading";"MIN(28)";"rising";"rising";"MAX(27)";"fading";"fading";"fading";"fading";"MIN(23)";"rising"
"X AQL";"19";"51";"29.8";"4";"27";"51.6";"350.9";"<9.5-14.6>";83;"fading";"fading";"fading";"fading";"MIN(23)";"rising";"rising";"rising";"rising";"MAX(20)";"fading";"fading";"fading"
"S PAV";"19";"55";"13.96";"-59";"11";"44.3";"388.7";"<7.6-9.3>";35;"fading";"fading";"MIN(6)";"rising";"rising";"rising";"rising";"rising";"rising";"MAX(21)";"fading";"fading";"fading"
"RR SGR";"19";"55";"56.42";"-29";"11";"24.1";"340.9";"<7.0-13.0>";65;"rising";"MAX(13)";"fading";"fading";"fading";"fading";"fading";"MIN(26)";"rising";"rising";"rising";"rising";"MAX(20)"
"RR AQL";"19";"57";"36.06";"-1";"53";"11.2";"393.6";"<9.5-14.6>";24;"MAX(14)";"fading";"fading";"fading";"MIN(5)";"MAX(12)";"fading";"fading";"fading";"MIN(6)";"rising";"rising";"rising"
"RU SGR";"19";"58";"42.87";"-41";"50";"57.9";"240.3";"<6.9-13.1>";47;"rising";"MAX(18)";"fading";"fading";"fading";"fading";"MIN(9)";"rising";"rising";"MAX(15)";"fading";"fading";"fading"
"RS AQL";"19";"59";"6.58";"-7";"53";"2.5";"413.9";"<9.9-14.3>";65;"fading";"fading";"MIN(4)";"rising";"rising";"rising";"rising";"rising";"rising";"rising";"MAX(5)";"fading";"fading"
"Z CYG";"20";"1";"27.46";"50";"2";"32.6";"265.5";"<8.2-13.4>";230;"fading";"fading";"fading";"MIN(5)";"rising";"rising";"MAX(19)";"fading";"fading";"fading";"fading";"MIN(25)";"rising"
"S CYG";"20";"5";"29.96";"57";"59";"8.7";"322.5";"<10.6-16.4>";193;"rising";"rising";"rising";"rising";"MAX(14)";"fading";"fading";"fading";"fading";"MIN(23)";"rising";"rising";"rising"
"SY AQL";"20";"7";"5.4";"12";"57";"6.3";"355.6";"<9.9-15.2>";41;"fading";"fading";"fading";"MIN(4)";"rising";"rising";"rising";"MAX(10)";"fading";"fading";"fading";"fading";"fading"
"R CAP";"20";"11";"18.34";"-14";"16";"3.3";"343.2";"<11.6-15.0>";63;"MIN(11)";"rising";"rising";"rising";"MAX(19)";"fading";"fading";"fading";"fading";"fading";"fading";"MIN(19)";"rising"
"S AQL";"20";"11";"37.47";"15";"37";"14.5";"147.3";"<9.7-12.0>";224;"MIN(18)";"rising";"MAX(10)";"fading";"fading";"MIN(15)";"rising";"MAX(7)";"fading";"fading";"MIN(9)";"rising";"MAX(2)"
"RU AQL";"20";"12";"44.82";"12";"59";"41.2";"274.9";"<9.7-14.4>";74;"rising";"MAX(19)";"fading";"fading";"fading";"fading";"MIN(19)";"rising";"rising";"rising";"MAX(20)";"fading";"fading"
"RS CYG";"20";"13";"23.65";"38";"43";"44.5";"411.1";"<7.4-8.8>";377;"MIN(6)";"rising";"rising";"rising";"rising";"MAX(3)";"fading";"MIN(7)";"MAX(24)";"fading";"fading";"fading";"fading"
"W CAP";"20";"14";"29";"-21";"58";"45";"207.7";"<11.2-15.9>";30;"rising";"MAX(27)";"fading";"fading";"fading";"MIN(20)";"rising";"rising";"MAX(22)";"fading";"fading";"fading";"MIN(14)"
"R TEL";"20";"14";"45.11";"-46";"58";"54.9";"456.0";"<8.6-13.3>";22;"MIN(4)";"rising";"rising";"rising";"rising";"rising";"rising";"rising";"MAX(14)";"fading";"fading";"fading";"fading"
"R DEL";"20";"14";"55.14";"9";"5";"21";"285.8";"<8.6-13.6>";94;"MAX(31)";"fading";"fading";"fading";"fading";"fading";"MIN(23)";"rising";"rising";"rising";"MAX(13)";"fading";"fading"
"Z AQL";"20";"15";"11.03";"-6";"9";"3.8";"129.0";"<9.8-13.6>";86;"rising";"rising";"MAX(3)";"fading";"MIN(6)";"rising";"MAX(12)";"fading";"MIN(13)";"rising";"MAX(19)";"fading";"MIN(20)"
"SX CYG";"20";"15";"33.52";"31";"4";"20.1";"409.2";"<8.8-14.7>";303;"rising";"rising";"rising";"MAX(27)";"fading";"fading";"fading";"fading";"fading";"fading";"fading";"MIN(21)";"rising"
"RT SGR";"20";"17";"43.64";"-39";"6";"46";"307.1";"<7.4-13.1>";22;"rising";"rising";"rising";"rising";"rising";"MAX(6)";"fading";"fading";"fading";"fading";"MIN(1)";"rising";"rising"
"WX CYG";"20";"18";"33.26";"37";"26";"59.1";"407.5";"<10.0-12.0>";135;"rising";"rising";"rising";"MAX(8)";"fading";"fading";"fading";"fading";"MIN(26)";"rising";"rising";"rising";"rising"
"U CYG";"20";"19";"36.59";"47";"53";"39";"463.0";"<7.8-10.9>";388;"fading";"MIN(8)";"rising";"rising";"rising";"rising";"rising";"rising";"rising";"MAX(22)";"fading";"fading";"fading"
"U MIC";"20";"29";"15.77";"-40";"25";"1.3";"333.5";"<9.6-15.4>";19;"rising";"rising";"rising";"MAX(8)";"fading";"fading";"fading";"fading";"fading";"fading";"MIN(6)";"rising";"rising"
"ST CYG";"20";"32";"33.48";"54";"57";"0.5";"338.4";"<10.3-13.6>";873;"rising";"rising";"MAX(25)";"fading";"fading";"fading";"fading";"MIN(26)";"rising";"rising";"rising";"rising";"rising"
"RU CAP";"20";"32";"34.01";"-21";"41";"25.5";"349.2";"<10.0-15.1>";26;"fading";"MAX(28)";"fading";"fading";"MIN(27)";"rising";"rising";"rising";"MAX(25)";"fading";"fading";"fading";"MIN(30)"
"Z DEL";"20";"32";"39.15";"17";"27";"3.3";"307.6";"<10.1-15.3>";79;"fading";"fading";"fading";"MIN(23)";"rising";"rising";"rising";"rising";"MAX(18)";"fading";"fading";"fading";"fading"
"R MIC";"20";"40";"2.99";"-28";"47";"31.2";"139.5";"<8.8-13.4>";35;"fading";"MIN(6)";"rising";"MAX(7)";"fading";"MIN(26)";"rising";"MAX(25)";"fading";"fading";"MIN(12)";"rising";"MAX(11)"
"V CYG";"20";"41";"18.27";"48";"8";"28.7";"424.5";"<8.4-11.9>";90;"fading";"fading";"fading";"fading";"fading";"MIN(25)";"rising";"rising";"rising";"rising";"rising";"rising";"MAX(17)"
"Y DEL";"20";"41";"38.98";"11";"52";"38.3";"471.2";"<10.0-17.5>";98;"MAX(22)";"fading";"fading";"fading";"fading";"fading";"fading";"fading";"fading";"fading";"MIN(24)";"rising";"rising"
"S DEL";"20";"43";"4.87";"17";"5";"17.3";"278.2";"<9.2-12.0>";192;"MIN(18)";"rising";"rising";"rising";"MAX(6)";"fading";"fading";"fading";"fading";"MIN(22)";"rising";"rising";"rising"
"Y AQR";"20";"44";"25.07";"-4";"50";"0.5";"382.9";"<9.6-14.6>";49;"fading";"fading";"MIN(24)";"rising";"MAX(20)";"fading";"fading";"MIN(31)";"rising";"rising";"rising";"MAX(28)";"fading"
"T DEL";"20";"45";"21.04";"16";"23";"55.8";"334.6";"<9.6-14.5>";79;"rising";"MAX(9)";"fading";"fading";"fading";"fading";"fading";"MIN(20)";"rising";"rising";"rising";"rising";"MAX(10)"
"W AQR";"20";"46";"25.01";"-4";"5";"0.3";"384.3";"<9.2-13.5>";29;"rising";"rising";"rising";"MAX(22)";"fading";"fading";"fading";"fading";"fading";"fading";"MIN(17)";"rising";"rising"
"V DEL";"20";"47";"46.03";"19";"20";"6.7";"532.6";"<11.5-16.8>";79;"fading";"MIN(5)";"rising";"rising";"rising";"rising";"rising";"MAX(13)";"fading";"fading";"fading";"fading";"fading"
"U CAP";"20";"48";"8.59";"-14";"47";"1.1";"203.2";"<11.9-15.3>";40;"MIN(4)";"rising";"rising";"MAX(15)";"fading";"fading";"MIN(25)";"rising";"rising";"rising";"MAX(5)";"fading";"fading"
"T AQR";"20";"49";"56.4";"-5";"8";"48";"202.8";"<8.2-13.0>";42;"fading";"MIN(16)";"rising";"rising";"MAX(17)";"fading";"fading";"fading";"MIN(7)";"rising";"rising";"MAX(5)";"fading"
"RZ CYG";"20";"51";"53.19";"47";"21";"20.4";"276.2";"<11.0-12.3>";200;"rising";"rising";"MAX(1)";"fading";"fading";"fading";"MIN(27)";"rising";"rising";"rising";"rising";"MAX(4)";"fading"
"X DEL";"20";"54";"54.13";"17";"38";"29.9";"280.0";"<9.6-14.6>";94;"MIN(2)";"rising";"rising";"MAX(24)";"fading";"fading";"fading";"fading";"fading";"MIN(8)";"rising";"rising";"MAX(29)"
"UX CYG";"20";"55";"5.5";"30";"24";"52";"574.5";"<12.3-16.7>";76;"rising";"rising";"rising";"rising";"MAX(2)";"fading";"fading";"fading";"fading";"fading";"fading";"fading";"fading"
"X CEP";"20";"56";"10.14";"83";"3";"25.4";"530.7";"<10.8-16.6>";31;"fading";"MIN(12)";"rising";"rising";"rising";"rising";"rising";"MAX(19)";"fading";"fading";"fading";"fading";"fading"
"S IND";"20";"56";"23.27";"-54";"19";"26.7";"408.8";"<8.8-18.7>";22;"fading";"fading";"fading";"fading";"MIN(16)";"rising";"rising";"rising";"rising";"MAX(13)";"fading";"fading";"fading"
"RR CAP";"21";"2";"20.77";"-27";"5";"14.8";"274.7";"<10.1-15.9>";25;"fading";"fading";"fading";"fading";"fading";"MIN(2)";"rising";"rising";"MAX(19)";"fading";"fading";"fading";"fading"
"R VUL";"21";"4";"22.5";"23";"49";"18";"137.3";"<7.0-12.2>";205;"MIN(14)";"rising";"MAX(21)";"fading";"MIN(30)";"rising";"rising";"MAX(8)";"fading";"MIN(15)";"rising";"MAX(22)";"fading"
"TW CYG";"21";"5";"59.69";"29";"24";"21.3";"345.4";"<10.4-14.1>";134;"fading";"fading";"fading";"fading";"MIN(9)";"rising";"rising";"rising";"rising";"MAX(30)";"fading";"fading";"fading"
"V CAP";"21";"7";"36.64";"-23";"55";"13.5";"276.4";"<8.7-13.9>";38;"fading";"fading";"MIN(7)";"rising";"rising";"rising";"MAX(9)";"fading";"fading";"fading";"fading";"MIN(11)";"rising"
"X CAP";"21";"8";"33.01";"-21";"20";"51.7";"216.6";"<12.4-16.6>";29;"MAX(30)";"fading";"fading";"fading";"MIN(18)";"rising";"rising";"rising";"MAX(4)";"fading";"fading";"MIN(21)";"rising"
"T CEP";"21";"9";"31.78";"68";"29";"27.2";"381.3";"<6.5-9.8>";1533;"rising";"rising";"rising";"rising";"rising";"rising";"rising";"MAX(2)";"fading";"fading";"fading";"MIN(17)";"rising"
"Z CAP";"21";"10";"37.51";"-16";"10";"25.2";"181.4";"<10.0-14.5>";48;"rising";"rising";"MAX(19)";"fading";"fading";"MIN(26)";"rising";"rising";"MAX(19)";"fading";"fading";"MIN(23)";"rising"
"RS AQR";"21";"10";"58.12";"-4";"1";"40.1";"212.1";"<10.4-13.6>";133;"fading";"MIN(17)";"rising";"rising";"MAX(22)";"fading";"fading";"fading";"MIN(17)";"rising";"rising";"MAX(21)";"fading"
"R EQU";"21";"13";"11.48";"12";"48";"6.1";"262.4";"<9.5-14.9>";63;"fading";"fading";"MIN(19)";"rising";"rising";"rising";"MAX(6)";"fading";"fading";"fading";"fading";"MIN(8)";"rising"
"RR AQR";"21";"15";"1.31";"-2";"53";"44.9";"182.6";"<9.3-13.4>";80;"MIN(10)";"rising";"MAX(21)";"fading";"fading";"fading";"MIN(11)";"rising";"MAX(22)";"fading";"fading";"fading";"MIN(11)"
"X PEG";"21";"20";"59.84";"14";"27";"0.3";"202.1";"<9.9-13.8>";83;"fading";"MIN(3)";"rising";"rising";"MAX(11)";"fading";"fading";"MIN(24)";"rising";"rising";"MAX(30)";"fading";"fading"
"T CAP";"21";"22";"0.82";"-15";"9";"33";"270.5";"<10.2-15.2>";34;"MIN(7)";"rising";"rising";"MAX(28)";"fading";"fading";"fading";"fading";"fading";"MIN(4)";"rising";"rising";"MAX(24)"
"S MIC";"21";"26";"44.09";"-29";"51";"4.7";"210.1";"<9.1-13.5>";33;"rising";"MAX(22)";"fading";"fading";"fading";"MIN(8)";"rising";"rising";"MAX(20)";"fading";"fading";"fading";"MIN(4)"
"Y CAP";"21";"34";"22.92";"-13";"58";"29.3";"415.6";"<11.5-16.6>";45;"rising";"rising";"rising";"rising";"rising";"rising";"rising";"MAX(2)";"fading";"fading";"fading";"fading";"fading"
"S CEP";"21";"35";"12.83";"78";"37";"28.1";"486.8";"<7.1-9.3>";569;"rising";"rising";"rising";"MAX(19)";"fading";"fading";"fading";"fading";"fading";"fading";"MIN(3)";"rising";"rising"
"RU CYG";"21";"40";"39.08";"54";"19";"28.8";"231.6";"<8.4-8.8>";269;"MAX(10)";"fading";"fading";"fading";"MIN(13)";"rising";"rising";"MAX(30)";"fading";"fading";"fading";"fading";"MIN(1)"
"RR PEG";"21";"44";"30.59";"25";"0";"26.3";"266.2";"<9.8-14.9>";83;"fading";"MIN(14)";"rising";"rising";"rising";"MAX(8)";"fading";"fading";"fading";"fading";"MIN(7)";"rising";"rising"
"R GRU";"21";"48";"31.75";"-46";"54";"50.4";"329.7";"<7.9-14.2>";23;"rising";"rising";"rising";"MAX(30)";"fading";"fading";"fading";"fading";"fading";"fading";"MIN(4)";"rising";"rising"
"V PEG";"22";"1";"2.57";"6";"7";"11";"303.8";"<8.7-14.6>";98;"fading";"fading";"fading";"MIN(16)";"rising";"rising";"rising";"MAX(9)";"fading";"fading";"fading";"fading";"fading"
"S PSA";"22";"3";"45.83";"-28";"3";"4.2";"271.1";"<8.5-15.1>";24;"MAX(24)";"fading";"fading";"fading";"fading";"fading";"MIN(7)";"rising";"rising";"MAX(21)";"fading";"fading";"fading"
"RT PEG";"22";"4";"10.12";"35";"7";"18.4";"215.6";"<11.1-16.0>";116;"fading";"MIN(26)";"rising";"rising";"rising";"MAX(9)";"fading";"fading";"MIN(30)";"rising";"rising";"rising";"MAX(11)"
"RZ PEG";"22";"5";"52.96";"33";"30";"24.8";"439.1";"<8.6-12.1>";83;"MAX(17)";"fading";"fading";"fading";"fading";"fading";"fading";"fading";"MIN(23)";"rising";"rising";"rising";"rising"
"T PEG";"22";"8";"54.3";"12";"32";"24.5";"378.6";"<9.7-14.9>";91;"rising";"rising";"rising";"rising";"rising";"MAX(12)";"fading";"fading";"fading";"fading";"MIN(30)";"rising";"rising"
"Y PEG";"22";"11";"37.48";"14";"21";"55.9";"207.2";"<10.6-15.4>";112;"MAX(16)";"fading";"fading";"fading";"MIN(5)";"rising";"rising";"MAX(11)";"fading";"fading";"MIN(29)";"rising";"rising"
"RS PEG";"22";"12";"16.18";"14";"33";"12.2";"422.3";"<9.8-13.6>";92;"rising";"rising";"rising";"rising";"rising";"rising";"MAX(5)";"fading";"fading";"fading";"fading";"fading";"MIN(13)"
"RS LAC";"22";"12";"52.53";"43";"45";"0.7";"236.4";"<10.4-12.1>";241;"MAX(3)";"fading";"fading";"MIN(17)";"rising";"rising";"rising";"MAX(27)";"fading";"fading";"fading";"MIN(9)";"rising"
"R PSA";"22";"18";"0.19";"-29";"36";"13.8";"296.3";"<9.3-14.8>";26;"rising";"rising";"rising";"MAX(11)";"fading";"fading";"fading";"fading";"fading";"MIN(5)";"rising";"rising";"rising"
"X AQR";"22";"18";"39.31";"-20";"54";"4.1";"312.5";"<8.1-14.4>";37;"MAX(10)";"fading";"fading";"fading";"fading";"fading";"MIN(2)";"rising";"rising";"rising";"MAX(18)";"fading";"fading"
"RV PEG";"22";"25";"36.8";"30";"28";"21.3";"394.8";"<9.6-15.8>";103;"rising";"MAX(3)";"fading";"fading";"fading";"fading";"fading";"fading";"fading";"MIN(2)";"rising";"rising";"rising"
"T GRU";"22";"25";"40.93";"-37";"34";"9.1";"137.8";"<8.9-11.5>";54;"MAX(15)";"fading";"MIN(14)";"rising";"rising";"MAX(2)";"fading";"MIN(2)";"rising";"MAX(17)";"fading";"MIN(17)";"rising"
"S GRU";"22";"26";"5.46";"-48";"26";"18.8";"402.0";"<9.3-15.3>";24;"fading";"fading";"fading";"MIN(12)";"rising";"rising";"rising";"rising";"rising";"MAX(6)";"fading";"fading";"fading"
"S LAC";"22";"29";"0.9";"40";"18";"55.9";"240.4";"<8.2-13.0>";118;"MAX(22)";"fading";"fading";"fading";"MIN(24)";"rising";"rising";"rising";"MAX(20)";"fading";"fading";"fading";"MIN(21)"
"R IND";"22";"36";"0.39";"-67";"17";"15.9";"216.8";"<8.4-13.4>";4;"fading";"fading";"MIN(16)";"rising";"rising";"rising";"MAX(8)";"fading";"fading";"MIN(21)";"rising";"rising";"rising"
"T TUC";"22";"40";"33.48";"-61";"33";"13.6";"255.4";"<8.9-13.5>";4;"rising";"rising";"MAX(7)";"fading";"fading";"MIN(28)";"rising";"rising";"rising";"rising";"MAX(21)";"fading";"fading"
"R LAC";"22";"43";"15.64";"42";"22";"11.2";"298.2";"<9.4-14.3>";20;"rising";"rising";"rising";"MAX(18)";"fading";"fading";"fading";"fading";"fading";"MIN(4)";"rising";"rising";"rising"
"S AQR";"22";"57";"6.48";"-20";"20";"35.4";"281.4";"<8.6-14.8>";72;"fading";"fading";"MIN(6)";"rising";"rising";"MAX(31)";"fading";"fading";"fading";"fading";"fading";"MIN(14)";"rising"
"RW PEG";"23";"4";"11.48";"15";"18";"11.9";"209.0";"<9.1-14.4>";129;"rising";"rising";"rising";"MAX(4)";"fading";"fading";"MIN(22)";"rising";"rising";"MAX(29)";"fading";"fading";"fading"
"R PEG";"23";"6";"39.17";"10";"32";"36";"373.9";"<7.7-12.2>";233;"MIN(6)";"rising";"rising";"rising";"rising";"MAX(27)";"fading";"fading";"fading";"fading";"fading";"fading";"MIN(15)"
"V CAS";"23";"11";"40.72";"59";"41";"58.9";"228.1";"<7.2-12.0>";722;"rising";"rising";"MAX(14)";"fading";"fading";"fading";"MIN(18)";"rising";"rising";"MAX(30)";"fading";"fading";"fading"
"W PEG";"23";"19";"50.5";"26";"16";"43.6";"349.0";"<8.6-12.9>";135;"fading";"MIN(23)";"rising";"rising";"rising";"rising";"MAX(12)";"fading";"fading";"fading";"fading";"fading";"fading"
"S PEG";"23";"20";"32.62";"8";"55";"8.1";"320.5";"<7.8-12.1>";81;"rising";"rising";"rising";"MAX(23)";"fading";"fading";"fading";"fading";"fading";"MIN(2)";"rising";"rising";"rising"
"V PHE";"23";"32";"27.25";"-45";"59";"19.1";"256.7";"<9.2-13.6>";18;"fading";"fading";"fading";"MIN(23)";"rising";"rising";"rising";"MAX(19)";"fading";"fading";"fading";"fading";"MIN(4)"
"ST AND";"23";"38";"45.13";"35";"46";"21.2";"330.4";"<9.0-11.0>";138;"rising";"rising";"rising";"rising";"rising";"MAX(14)";"fading";"fading";"fading";"MIN(30)";"rising";"rising";"rising"
"R AQR";"23";"43";"49.45";"-15";"17";"4.1";"379.2";"<9.7-13.0>";1620;"fading";"fading";"MIN(28)";"rising";"rising";"rising";"rising";"MAX(23)";"fading";"fading";"fading";"fading";"fading"
"Z CAS";"23";"44";"31.54";"56";"34";"52.3";"496.0";"<9.8-14.6>";123;"rising";"rising";"rising";"rising";"MAX(4)";"fading";"fading";"fading";"fading";"fading";"fading";"fading";"fading"
"RR CAS";"23";"55";"49.01";"53";"43";"29.3";"300.7";"<10.8-14.4>";64;"fading";"fading";"MIN(1)";"rising";"rising";"rising";"rising";"MAX(1)";"fading";"fading";"fading";"MIN(29)";"rising"
"R PHE";"23";"56";"27.55";"-49";"47";"12.5";"269.9";"<8.2-13.4>";19;"MIN(14)";"rising";"rising";"rising";"rising";"MAX(2)";"fading";"fading";"fading";"MIN(10)";"rising";"rising";"rising"
"R TUC";"23";"57";"26.35";"-65";"23";"4.8";"281.7";"<8.7-18.9>";1;"fading";"fading";"fading";"fading";"fading";"MIN(14)";"rising";"rising";"MAX(26)";"fading";"fading";"fading";"fading"
"V CET";"23";"57";"54.07";"-8";"57";"31.3";"260.9";"<9.7-14.4>";81;"fading";"fading";"MIN(15)";"rising";"rising";"rising";"MAX(6)";"fading";"fading";"fading";"fading";"MIN(3)";"rising"
"R CAS";"23";"58";"24.87";"51";"23";"19.7";"429.2";"<5.4-11.2>";434;"fading";"fading";"fading";"fading";"fading";"fading";"fading";"fading";"MIN(9)";"rising";"rising";"rising";"rising"
